,id,fish id
46,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081546.jpg,54
47,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081552.jpg,54
48,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603083812.jpg,86
49,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325101454.jpg,106
50,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081557.jpg,54
51,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325122101.jpg,571
52,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603083817.jpg,85
53,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081027.jpg,49
54,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080339.jpg,40
55,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081033.jpg,49
56,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603084228.jpg,92
57,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081740.jpg,56
58,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325122658.jpg,598
59,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080702.jpg,
60,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080515.jpg,42
61,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112407.jpg,356
62,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081541.jpg,
63,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325110614.jpg,290
64,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325130945.jpg,752
65,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603084729.jpg,402
66,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080808.jpg,45
67,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325105533.jpg,255
68,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603082602.jpg,68
69,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603084702.jpg,401
70,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112258.jpg,350
71,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603082607.jpg,68
72,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603084707.jpg,401
73,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325130940.jpg,752
74,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112303.jpg,350
75,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325121508.jpg,546
76,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081708.jpg,56
77,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081734.jpg,56
78,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081536.jpg,
