,id,fish id,grams
104,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614102543.jpg,52,59.45
105,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614101338.jpg,45,1.09
106,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614102625.jpg,53,0.92
107,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530085521.jpg,13,89.42
108,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530102103.jpg,88,17.87
109,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530103816.jpg,100,19.989
110,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530103800.jpg,100,19.992
111,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614102752.jpg,54,1.09
112,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614102746.jpg,54,8.95
113,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530104014.jpg,100,19.872
114,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230530085537.jpg,13,8.95
115,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614095639.jpg,33,0.08
116,FishDiseaseZHAW/BleedingVSBloodCirculation/ZHAW Biocam_00_20230614102633.jpg,53,9.02
